Preparing to Execute Maven in Debug Mode
Listening for transport dt_socket at address: 8000
Apache Maven 3.0.4 (r1232337; 2012-01-17 08:44:56+0000)
Maven home: /home/ericker/applications/apache-maven-3.0.4
Java version: 1.6.0_25, vendor: Sun Microsystems Inc.
Java home: /usr/java/jdk1.6.0_25/jre
Default locale: en_IE, platform encoding: ISO-8859-1
OS name: "linux", version: "2.6.32-279.el6.x86_64", arch: "amd64", family: "unix"
[INFO] Error stacktraces are turned on.
[DEBUG] Reading global settings from /home/ericker/applications/apache-maven-3.0.4/conf/settings.xml
[DEBUG] Reading user settings from /home/ericker/.m2/settings.xml
[DEBUG] Using local repository at /home/ericker/.m2/repository
[DEBUG] Using manager EnhancedLocalRepositoryManager with priority 10 for /home/ericker/.m2/repository
[DEBUG] Failed to decrypt password for server releases: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.decrypt(DefaultSecDispatcher.java:121)
	at org.apache.maven.settings.crypto.DefaultSettingsDecrypter.decrypt(DefaultSettingsDecrypter.java:106)
	at org.apache.maven.settings.crypto.DefaultSettingsDecrypter.decrypt(DefaultSettingsDecrypter.java:62)
	at org.apache.maven.DefaultMaven.newRepositorySession(DefaultMaven.java:381)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:208)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)
Caused by: org.sonatype.plexus.components.sec.dispatcher.SecDispatcherException: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.read(SecUtil.java:69)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.getSec(DefaultSecDispatcher.java:206)
	at org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher.decrypt(DefaultSecDispatcher.java:90)
	... 16 more
Caused by: java.io.FileNotFoundException: /home/ericker/.m2/settings-security.xml (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.toStream(SecUtil.java:100)
	at org.sonatype.plexus.components.sec.dispatcher.SecUtil.read(SecUtil.java:56)
	... 18 more
[INFO] Scanning for projects...
[DEBUG] Using mirror eniq-3pps (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps) for eniq-3pps (http://eniq-3pps).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo1.maven.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo1.maven.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for codehaus.snapshots (http://snapshots.repository.codehaus.org).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://people.apache.org/repo/m2-snapshot-repository).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for snapshots (http://snapshots.maven.codehaus.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo1.maven.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for central (http://repo.maven.apache.org/maven2).
[DEBUG] org.codehaus.mojo:rpm-maven-plugin:jar:2.1-alpha-1:
[DEBUG]    org.apache.maven:maven-plugin-api:jar:2.0:compile
[DEBUG]    org.codehaus.plexus:plexus-archiver:jar:1.0-alpha-5:compile
[DEBUG]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-8:compile
[DEBUG]          junit:junit:jar:3.8.2:test (scope managed from compile) (version managed from 3.8.1)
[DEBUG]          classworlds:classworlds:jar:1.1-alpha-2:compile
[DEBUG]    org.codehaus.plexus:plexus-utils:jar:1.5.15:compile
[DEBUG]    org.apache.maven:maven-artifact:jar:2.0.6:compile
[DEBUG]    org.apache.maven:maven-project:jar:2.0.6:compile
[DEBUG]       org.apache.maven:maven-settings:jar:2.0.6:compile
[DEBUG]       org.apache.maven:maven-profile:jar:2.0.6:compile
[DEBUG]       org.apache.maven:maven-artifact-manager:jar:2.0.6:compile
[DEBUG]          org.apache.maven:maven-repository-metadata:jar:2.0.6:compile
[DEBUG]       org.apache.maven:maven-plugin-registry:jar:2.0.6:compile
[DEBUG]    org.apache.maven:maven-model:jar:2.0.6:compile
[DEBUG]    org.apache.maven.shared:maven-filtering:jar:1.0-beta-3:compile
[DEBUG]       org.apache.maven:maven-core:jar:2.0.6:compile
[DEBUG]          org.apache.maven:maven-plugin-parameter-documenter:jar:2.0.6:compile
[DEBUG]          org.apache.maven.reporting:maven-reporting-api:jar:2.0.6:compile
[DEBUG]             org.apache.maven.doxia:doxia-sink-api:jar:1.0-alpha-7:compile
[DEBUG]          org.apache.maven:maven-error-diagnostics:jar:2.0.6:compile
[DEBUG]          commons-cli:commons-cli:jar:1.0:compile
[DEBUG]          org.apache.maven:maven-plugin-descriptor:jar:2.0.6:compile
[DEBUG]          org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-4:compile
[DEBUG]       org.apache.maven:maven-monitor:jar:2.0.6:compile
[DEBUG]       org.codehaus.plexus:plexus-interpolation:jar:1.12:compile
[DEBUG]       org.sonatype.plexus:plexus-build-api:jar:0.0.4:compile
[DEBUG] Created new class realm maven.api
[DEBUG] Importing foreign packages into class realm maven.api
[DEBUG]   Imported: org.apache.maven.wagon.events < plexus.core
[DEBUG]   Imported: org.sonatype.aether.transfer < plexus.core
[DEBUG]   Imported: org.apache.maven.exception < plexus.core
[DEBUG]   Imported: org.sonatype.aether.metadata < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.util.xml.Xpp3Dom < plexus.core
[DEBUG]   Imported: org.sonatype.aether.collection < plexus.core
[DEBUG]   Imported: org.sonatype.aether.version < plexus.core
[DEBUG]   Imported: org.apache.maven.monitor < plexus.core
[DEBUG]   Imported: org.apache.maven.wagon.repository < plexus.core
[DEBUG]   Imported: org.apache.maven.repository < plexus.core
[DEBUG]   Imported: org.apache.maven.wagon.resource < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.logging < plexus.core
[DEBUG]   Imported: org.apache.maven.profiles < plexus.core
[DEBUG]   Imported: org.sonatype.aether.repository < plexus.core
[DEBUG]   Imported: org.apache.maven.classrealm < plexus.core
[DEBUG]   Imported: org.apache.maven.execution < plexus.core
[DEBUG]   Imported: org.sonatype.aether.artifact < plexus.core
[DEBUG]   Imported: org.sonatype.aether.spi < plexus.core
[DEBUG]   Imported: org.apache.maven.reporting < plexus.core
[DEBUG]   Imported: org.apache.maven.usability < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.container < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.component < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.util.xml.pull.XmlSerializer < plexus.core
[DEBUG]   Imported: org.apache.maven.wagon.authentication < plexus.core
[DEBUG]   Imported: org.apache.maven.lifecycle < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.classworlds < plexus.core
[DEBUG]   Imported: org.sonatype.aether.graph < plexus.core
[DEBUG]   Imported: org.sonatype.aether.* < plexus.core
[DEBUG]   Imported: org.apache.maven.settings < plexus.core
[DEBUG]   Imported: org.codehaus.classworlds < plexus.core
[DEBUG]   Imported: org.sonatype.aether.impl < plexus.core
[DEBUG]   Imported: org.apache.maven.wagon.* < plexus.core
[DEBUG]   Imported: org.apache.maven.toolchain < plexus.core
[DEBUG]   Imported: org.sonatype.aether.deployment < plexus.core
[DEBUG]   Imported: org.apache.maven.wagon.observers < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.util.xml.pull.XmlPullParserException < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.util.xml.pull.XmlPullParser < plexus.core
[DEBUG]   Imported: org.apache.maven.configuration < plexus.core
[DEBUG]   Imported: org.apache.maven.cli < plexus.core
[DEBUG]   Imported: org.sonatype.aether.installation < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.context < plexus.core
[DEBUG]   Imported: org.apache.maven.wagon.authorization < plexus.core
[DEBUG]   Imported: org.apache.maven.project < plexus.core
[DEBUG]   Imported: org.apache.maven.rtinfo < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.lifecycle < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.configuration < plexus.core
[DEBUG]   Imported: org.apache.maven.artifact < plexus.core
[DEBUG]   Imported: org.apache.maven.model < plexus.core
[DEBUG]   Imported: org.apache.maven.* < plexus.core
[DEBUG]   Imported: org.apache.maven.wagon.proxy < plexus.core
[DEBUG]   Imported: org.sonatype.aether.resolution < plexus.core
[DEBUG]   Imported: org.apache.maven.plugin < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.* < plexus.core
[DEBUG]   Imported: org.codehaus.plexus.personality < plexus.core
[DEBUG] Populating class realm maven.api
[DEBUG] Created new class realm extension>org.codehaus.mojo:rpm-maven-plugin:2.1-alpha-1
[DEBUG] Importing foreign packages into class realm extension>org.codehaus.mojo:rpm-maven-plugin:2.1-alpha-1
[DEBUG]   Imported:  < maven.api
[DEBUG] Populating class realm extension>org.codehaus.mojo:rpm-maven-plugin:2.1-alpha-1
[DEBUG]   Included: org.codehaus.mojo:rpm-maven-plugin:jar:2.1-alpha-1
[DEBUG]   Included: org.codehaus.plexus:plexus-archiver:jar:1.0-alpha-5
[DEBUG]   Included: org.codehaus.plexus:plexus-utils:jar:1.5.15
[DEBUG]   Included: org.apache.maven.shared:maven-filtering:jar:1.0-beta-3
[DEBUG]   Included: org.apache.maven.reporting:maven-reporting-api:jar:2.0.6
[DEBUG]   Included: org.apache.maven.doxia:doxia-sink-api:jar:1.0-alpha-7
[DEBUG]   Included: commons-cli:commons-cli:jar:1.0
[DEBUG]   Included: org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-4
[DEBUG]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.12
[DEBUG]   Included: org.sonatype.plexus:plexus-build-api:jar:0.0.4
[DEBUG] Extension realms for project com.ericsson.pcp:ERICdistributor-merger-CXC1734794:rpm:1.0-SNAPSHOT: [ClassRealm[extension>org.codehaus.mojo:rpm-maven-plugin:2.1-alpha-1, parent: sun.misc.Launcher$AppClassLoader@3326b249]]
[DEBUG] Created new class realm project>com.ericsson.pcp:ERICdistributor-merger-CXC1734794:1.0-SNAPSHOT
[DEBUG] Populating class realm project>com.ericsson.pcp:ERICdistributor-merger-CXC1734794:1.0-SNAPSHOT
[DEBUG] Looking up lifecyle mappings for packaging rpm from ClassRealm[project>com.ericsson.pcp:ERICdistributor-merger-CXC1734794:1.0-SNAPSHOT, parent: ClassRealm[maven.api, parent: null]]
[DEBUG] Resolving plugin version for org.apache.maven.plugins:maven-install-plugin
[DEBUG] Could not find metadata org.apache.maven.plugins:maven-install-plugin/maven-metadata.xml in local (/home/ericker/.m2/repository)
[DEBUG] Failure to find org.apache.maven.plugins:maven-install-plugin/maven-metadata.xml in http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps was cached in the local repository, resolution will not be reattempted until the update interval of eniq-3pps has elapsed or updates are forced
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-install-plugin/maven-metadata.xml, locally cached metadata up-to-date.
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-install-plugin/maven-metadata.xml, locally cached metadata up-to-date.
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Resolved plugin version for org.apache.maven.plugins:maven-install-plugin to 2.4 from repository cifwk (http://cifwk-oss.lmera.ericsson.se:8081/nexus/content/groups/public/, releases)
[DEBUG] Resolving plugin version for org.apache.maven.plugins:maven-resources-plugin
[DEBUG] Could not find metadata org.apache.maven.plugins:maven-resources-plugin/maven-metadata.xml in local (/home/ericker/.m2/repository)
[DEBUG] Failure to find org.apache.maven.plugins:maven-resources-plugin/maven-metadata.xml in http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps was cached in the local repository, resolution will not be reattempted until the update interval of eniq-3pps has elapsed or updates are forced
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-resources-plugin/maven-metadata.xml, locally cached metadata up-to-date.
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-resources-plugin/maven-metadata.xml, locally cached metadata up-to-date.
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Resolved plugin version for org.apache.maven.plugins:maven-resources-plugin to 2.6 from repository cifwk (http://cifwk-oss.lmera.ericsson.se:8081/nexus/content/groups/public/, releases)
[DEBUG] Resolving plugin version for org.apache.maven.plugins:maven-compiler-plugin
[DEBUG] Could not find metadata org.apache.maven.plugins:maven-compiler-plugin/maven-metadata.xml in local (/home/ericker/.m2/repository)
[DEBUG] Failure to find org.apache.maven.plugins:maven-compiler-plugin/maven-metadata.xml in http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps was cached in the local repository, resolution will not be reattempted until the update interval of eniq-3pps has elapsed or updates are forced
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-compiler-plugin/maven-metadata.xml, locally cached metadata up-to-date.
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-compiler-plugin/maven-metadata.xml, locally cached metadata up-to-date.
[DEBUG] Using mirror nexus (http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/groups/ericsson) for apache.snapshots (http://repository.apache.org/snapshots).
[DEBUG] Resolved plugin version for org.apache.maven.plugins:maven-compiler-plugin to 2.5.1 from repository cifwk (http://cifwk-oss.lmera.ericsson.se:8081/nexus/content/groups/public/, releases)
[DEBUG] Resolving plugin version for org.apache.maven.plugins:maven-deploy-plugin
[DEBUG] Could not find metadata org.apache.maven.plugins:maven-deploy-plugin/maven-metadata.xml in local (/home/ericker/.m2/repository)
[DEBUG] Failure to find org.apache.maven.plugins:maven-deploy-plugin/maven-metadata.xml in http://eselivm2v214l.lmera.ericsson.se:8081/nexus/content/repositories/lmi-eniq-3pps was cached in the local repository, resolution will not be reattempted until the update interval of eniq-3pps has elapsed or updates are forced
[DEBUG] Skipped remote update check for org.apache.maven.plugins:maven-deploy-plugin/maven-metadata.xml, locally cached metadata up-to-date.
